experiment,model,trial_number,mae,mape,training_time,prediction_time,evaluation_time,n_estimators,max_depth,learning_rate,subsample,colsample_bylevel,l2_leaf_reg,random_strength,bagging_temperature,border_count,min_data_in_leaf,num_leaves,colsample_bytree,min_child_samples,min_split_gain,reg_alpha,reg_lambda,colsample_bynode,min_child_weight,gamma
tuning_xgboost,XGBRegressor,90,26.747980499267577,0.12877711057662963,7.049752040003659,0.024864280002657325,0.001216379995457828,900,7,0.05801766540951134,0.8687911116701553,,,,,,,,0.6075501364749848,,,0.04212882476993596,0.05963233265870828,0.7677347390571305,9.0,0.38296100421297874
tuning_xgboost,XGBRegressor,91,26.757305145263672,0.12855621576309204,7.2121435799926985,0.026772679993882775,0.0012096400081645698,1000,7,0.04074738490973365,0.783344830831461,,,,,,,,0.6248562579368118,,,0.09459534076512649,0.10727970757294804,0.7549586998696662,10.0,0.449650354637731
tuning_xgboost,XGBRegressor,92,26.70704231262207,0.12837998569011688,7.625953319994733,0.027096359990537167,0.0012557199923321604,1000,7,0.045956513800778025,0.8322225466768085,,,,,,,,0.657478851090293,,,0.640327339295065,0.2036125379612218,0.80571712075514,10.0,0.005232944936919864
tuning_xgboost,XGBRegressor,93,26.808039474487305,0.12854355573654175,6.5430020800034985,0.02206394000095315,0.0012035599909722805,900,6,0.04620173667890545,0.8391759308841525,,,,,,,,0.6191652511467902,,,0.42249074361177424,0.19005103059292286,0.8146580558699297,9.0,0.005084716715443067
tuning_xgboost,XGBRegressor,94,26.90216522216797,0.12915705144405365,3.181534659996396,0.015705179987708106,0.0012550599989481271,400,7,0.05215179648523407,0.8908150484546906,,,,,,,,0.6423702148046191,,,0.23556575210833103,0.034647421906886716,0.7820259235255401,10.0,0.002181825645250767
tuning_xgboost,XGBRegressor,95,26.748843002319337,0.12848771810531617,6.845242960005999,0.024671999999554828,0.001238480006577447,900,7,0.03633224292046139,0.854848448934923,,,,,,,,0.6308369494106191,,,0.6743422699451158,0.08792646369942389,0.8033790029151072,9.0,0.024118791348976636
tuning_xgboost,XGBRegressor,96,26.923526763916016,0.12890369296073914,7.061364579992369,0.019254879996879026,0.00119092000531964,1000,5,0.04278828986067741,0.8321518339706226,,,,,,,,0.6012855190041542,,,0.13655320306629704,0.5709424345550603,0.7708709783522231,10.0,0.5739285564696771
tuning_xgboost,XGBRegressor,97,26.75275077819824,0.12888833582401277,7.367594819993246,0.029762879986083134,0.0012708599970210344,900,8,0.03289713882100168,0.8757549842111013,,,,,,,,0.6577149573578374,,,0.6077996413336383,0.24399810388541135,0.6880109538653136,7.0,0.010022616401740006
tuning_xgboost,XGBRegressor,98,26.73360481262207,0.12856391966342925,7.494799660000718,0.026298899995163084,0.0012708799913525581,1000,7,0.045883668764999545,0.8093259560122484,,,,,,,,0.6105043448538882,,,0.2851053408104818,0.12605863603856363,0.8299654180205877,9.0,0.005801790007230792
tuning_xgboost,XGBRegressor,99,26.80096778869629,0.12844133675098418,7.191991379996762,0.0225223200104665,0.0011866999964695423,1000,6,0.04002062152079726,0.8380350655288654,,,,,,,,0.6205332065879694,,,0.04772470666855226,0.3502383499814519,0.746175987349275,10.0,0.034814317271936276
